Year,Total Words Analyzed,Total Characters Analyzed,Average Word Size,Unique Words,Numerical Terms,Ambivalence,Self-reference,Tenacity,Leveling Terms,Collectives,Praise,Satisfaction,Inspiration,Blame,Hardship,Aggression,Accomplishment,Communication,Cognition,Passivity,Spatial Terms,Familiarity,Temporal Terms,Present Concern,Human Interest,Concreteness,Past Concern,Centrality,Rapport,Cooperation,Diversity,Exclusion,Liberation,Denial,Motion,Insistence,Embellishment,Variety,Complexity,Activity,Optimism,Certainty,Realism,Commonality,File,Word Characters Analyzed
2021,2481,13794,4.39,1239,8.24,10.29,8.06,1.27,117.16,5.12,1.72,7.78,6.52,1.25,9.43,11.8,6.99,6.81,13.07,3.1,2.58,7.75,2.74,6.98,1.71,21.23,9.99,12.53,7.82,3.6,19.6,35.07,1.06,3,53,11.37,0.75,0.49,4.28,49.6,53.51,48.33,51.56,49.97,59_2021_JB.txt.dfxml,10881
2017,1459,8437,4.62,694,5.58,18.3,5.27,3.68,102.77,4.18,2.71,6.8,6.93,2.01,15.26,9.67,11.88,8.99,28.43,3.25,1.5,9.91,3.05,9.17,1.04,18.42,9.26,7.02,8.23,1.29,1,31.87,0.5,7.24,56.12,30.56,0.71,0.48,4.57,48.78,54.44,53.6,52.44,51.51,58_2017_DT.txt.dfxml,6747
2013,2096,11965,4.57,1108,12.95,5.06,4.28,1.62,119.27,2.88,12.82,5.87,3.12,5.28,16.85,15.08,8.83,8.29,11.32,1.25,1.19,19.62,0.75,3.05,1.5,26.38,7.97,10.56,9.07,1.75,3.92,20.31,1.04,8.27,52.48,5.59,0.86,0.62,4.48,50.3,54.42,46.77,51.03,54.1,57_2013_BO.txt.dfxml,9570
2009,2388,13374,4.46,1269,4.69,14.31,9.09,2.54,134.18,9.53,4.85,6.67,4.04,2.35,7.51,15.15,4.74,7.99,14.42,0.83,2.2,10.94,2.27,9.38,0.81,24.16,9.13,8.99,9.68,2.81,0.31,28.17,1.81,1.77,50.61,1.97,0.81,0.53,4.36,47.29,51.47,49.52,53.34,49.66,56_2009_BO.txt.dfxml,10648
2005,2056,11949,4.67,1040,7.13,10.05,3.85,1.94,132.65,3.5,2.59,8.16,3.31,17.93,18.08,14.75,3.31,6.96,7.7,1,1.94,14.06,2.56,14.3,1.75,26.61,6.46,17.63,3.13,2,1.19,17.98,1.29,1.75,36.23,20.11,5.28,0.63,4.74,41.72,53.14,48.24,49.53,42.78,55_2005_GB.txt.dfxml,9600
2001,1579,8961,4.52,818,4.32,10.09,3.57,0.88,104.09,7.66,2.75,11.14,3.38,2.12,9.7,19.22,3,15.87,8.97,0.12,0.88,31.59,1.75,10.61,0.75,16.74,13.19,6.31,8.83,4.29,2.62,22.36,0.88,4.66,47.94,14.76,0.87,0.6,4.49,51.24,51.84,48.36,49.75,51.27,54_2001_GB.txt.dfxml,7135
1997,2157,12174,4.5,1078,4.96,11.3,5.34,0.62,134.97,2,1.94,16.02,2.12,2.59,17.77,15.62,7.87,6.43,31.67,2.19,1.19,9.35,2.06,13.03,2.4,23.96,10.41,7.3,10.84,3.65,1.5,13.72,0.81,2.06,52.82,26.03,1.6,0.55,4.38,45.91,57.94,51.08,55.69,48.79,53_1997_BC.txt.dfxml,9702
1993,1583,9042,4.54,809,17.78,12.05,3.5,1,113.72,3.5,1.38,3.27,4.38,1.12,10.15,12.63,11.79,9.65,12.35,1.62,3.84,10.42,4.51,8.2,0.88,21.98,6.94,9.19,9.55,1.62,2.88,35,4.39,1.12,62.9,16.1,0.81,0.6,4.27,50.65,52.07,48.91,51.22,49.94,52_1993_BC.txt.dfxml,7193
1989,2317,12502,4.23,1142,7.71,12.1,4.45,1.29,116.85,5.01,1.09,12.62,3.77,2.35,8.96,5.43,5.78,8.36,14.95,1.73,2.5,6.16,5.39,7.51,1.6,25.45,13.73,16.1,5.44,4.68,11.18,43.6,2,2.77,37.52,35.41,1.06,0.52,4.15,50.09,52.34,49.69,52.71,49.93,51_1989_GB.txt.dfxml,9801
1985,2563,14521,4.51,1320,6,22.08,5.93,0.69,132.43,3.66,1.45,2.95,4.19,6.43,4.75,6.38,13.75,2.81,18.07,1.75,1.56,10.82,5.91,13.64,0.53,17.19,5.74,11.09,11.86,2.22,1.69,18.16,0.84,6.47,54,23.79,0.79,0.61,4.25,47.26,54.82,46.21,53.74,51.37,50_1985_RR.txt.dfxml,11572
1981,2440,13756,4.48,1244,7.09,12.81,6.39,1.89,133.6,6.15,2.42,6.1,5.97,4.8,5.65,6.88,3.07,7.01,15.19,3.59,2.7,9.24,2.97,6.2,1.64,12.42,6.88,7.34,6.2,1.26,8.56,33.89,0.44,1.95,42.35,9.33,0.79,0.54,4.45,49.07,50.63,47.98,49.9,48.08,49_1981_RR.txt.dfxml,10927
1977,1223,6873,4.47,635,4.17,16.22,8.71,1.25,122.02,5.86,4.62,12.77,7.24,2.25,6.24,17.38,3.62,8.61,15.64,1.75,3.12,17.47,3.49,11.81,3.24,16.1,6.09,11.14,5.18,1,8.85,33.37,3.4,4.12,48.16,16.82,3.15,0.54,4.49,44.54,53.18,48.8,50.11,50.45,48_1977_JC.txt.dfxml,5463
1973,1802,9948,4.39,785,4.11,15.47,8.26,1.08,145.27,2.7,2.14,11.47,9.12,2.33,10.09,11.52,3.91,5.48,9.07,4.19,2.74,10.49,6.01,12.72,3.03,27.51,14.46,10.42,10.6,2.41,8.37,29.07,2.58,4.23,41.57,64.8,0.86,0.47,4.26,47.85,53.57,52.04,54.74,50.52,47_1973_RN.txt.dfxml,7903
1969,2124,11584,4.28,1026,3.64,13.78,5.18,2.77,150.85,12.88,7.7,3.41,4.39,1.24,4.31,12,1.81,12,20.39,4.08,1.56,13.14,4.33,4.53,0.38,15.61,7.95,13.2,14.94,3.27,5.56,17.19,0.94,3.95,52.82,9.38,0.75,0.52,4.11,46.75,47.48,44.97,54.82,52.77,46_1969_RN.txt.dfxml,9092
1965,1492,8176,4.31,704,4.03,13.43,11.19,4.52,131.29,6.04,4.03,6.3,5.8,4.55,11.85,9.89,3.27,9.59,16.85,2.76,5.04,15.95,3.76,13.37,1.76,16.1,13.39,14.22,6.73,2.52,9.37,36.44,1.52,2.77,46.88,20.3,0.47,0.47,4.27,49.21,50.22,52.1,51.93,48.03,45_1965_LJ.txt.dfxml,6424
1961,1364,7561,4.4,690,11.37,20.04,7.39,0.75,134.87,13.81,3.43,3.98,10.12,3.62,11.93,8.84,4.31,10.12,18.77,2.75,0.25,6.1,6.93,14.51,0.5,20.43,10.03,10.76,9.4,1.69,4.89,20.45,2,4.37,41.1,12.93,0.68,0.5,4.34,49.73,47.64,50.47,54.35,52.23,44_1961_JK.txt.dfxml,5996
1957,1655,9124,4.34,830,6.03,20.18,6.09,3.61,142.31,7.35,5.79,4.88,8.46,6.23,15.08,14.43,4.61,7.98,16.13,2.74,1.86,13.68,10.08,9.34,0.62,14.18,14.39,10.98,3.69,0.75,0.62,22.27,0.62,1.88,47.57,10.4,0.44,0.54,4.27,51.27,51.8,49.9,54.65,50.06,43_1957_DE.txt.dfxml,7182
1953,2454,13938,4.54,1227,4.02,12.64,6.82,2.04,145.29,5.76,4.51,5.86,10.33,8.08,14.24,20.15,4.39,8.18,13.28,3.48,0.8,13.65,5.16,8.45,2.43,6.24,13.19,7.07,3.42,0.31,0.61,22.27,2.46,3.34,40.84,18.6,0.68,0.5,4.55,50.51,52.6,51.33,51.15,48.25,42_1953_DE.txt.dfxml,11143
1949,2273,13665,4.88,1105,4.54,20.53,9.43,1.79,136.45,6.87,6.47,6.11,5.24,11.66,12.64,17.89,5,1.56,6.54,3.04,1.29,22.35,8.73,11.28,1.42,12.74,15.57,4.44,6.77,0.62,2.71,25.34,0.62,1.85,45.64,73.02,0.52,0.49,4.82,49.19,54.77,53.36,51.52,48.24,41_1949_HT.txt.dfxml,11088
1945,558,3009,4.23,281,1.5,15.93,7.46,1,151.02,3,1.75,9.31,3,0.5,18.43,14.52,2,5,11.98,1,2.5,16.25,1,10.62,0,13.31,18.19,7.48,1,1,4,25.24,0,1,69.1,3.86,0.51,0.59,4.02,49.92,54.2,50.38,57.07,49.83,40_1945_FR.txt.dfxml,2358
1941,1341,7528,4.45,636,2.89,17.98,8.18,2.47,159.06,8.15,4.2,5.54,2.95,6.18,9.2,10.85,2.47,6.43,13.59,5.67,3.23,8.95,0.5,9.88,0.5,16.36,6.98,15.39,6.29,1.73,0.25,25.11,0.25,0.75,35.51,47.21,0.61,0.48,4.42,47.66,50.89,50.03,52.1,47.21,39_1941_FR.txt.dfxml,5965
1937,1808,10586,4.74,948,7.66,10.15,10.62,1.12,134.87,5.87,8.93,10.48,3.87,3.48,12.68,13.63,1.75,3,15.12,4.25,1.94,19.46,2.25,13.17,0.94,14.68,16.3,5.91,8.55,2.68,7.06,25.18,1.33,2.31,40.73,52.09,0.69,0.55,4.71,49.04,53.51,50.87,51.24,51.37,38_1937_FR.txt.dfxml,8562
1933,1880,10889,4.68,973,5.99,15.7,8.04,1.69,149.95,6.38,8.48,7.31,3.79,0.31,8.73,16.67,3.22,6.76,11.57,2.03,4.13,16.96,6.26,9.68,3.22,12.81,12.46,10.17,3.53,1,12.46,27.64,1.66,2.28,26.56,13.1,0.61,0.51,4.6,49.95,52.51,48.69,49.97,51.95,37_1933_FR.txt.dfxml,8807
1929,3754,22957,5.02,1815,6.35,17.2,8.08,2.34,148.47,5.87,7.15,8.02,2.5,2.91,5.46,21.85,5.38,9.4,15.65,1.7,1.38,16.92,4.97,16.74,0.91,5.17,5.02,9.24,8.15,1.43,9.3,27.08,0.63,1.85,36.58,24.44,1.65,0.52,4.9,46.26,54.5,49.7,48.63,50.93,36_1929_HH.txt.dfxml,18839
1925,4056,23948,4.8,2011,2.19,12.61,13.68,5.4,133.99,1.15,8.97,9.44,2.31,2.26,10.85,13.85,7.38,20.36,9.85,0.47,1.29,11.26,2.06,13.78,0.18,2.73,8.01,20.47,4.89,0.43,1.32,27.42,1.4,1.04,35.64,4.54,1.19,0.6,4.64,45.15,51.78,47.46,47.51,49.58,35_1925_CC.txt.dfxml,19485
1921,3328,20292,4.97,1812,6.23,15.33,8.2,1.06,127.09,6.36,8.56,8.09,7.15,2.85,4.63,14.79,7.37,9.68,13.09,2.82,2.86,15.36,3.38,11.45,1.67,7.31,8.47,12.05,6.09,1.67,9,29.27,2.22,3.04,22.38,17.57,0.93,0.56,4.84,49.39,52.79,46.94,46.27,51.79,34_1921_WH.txt.dfxml,16538
1917,1529,8388,4.39,721,1.46,14.68,12.25,2,157.83,1,2.88,13.24,2.31,10.37,14,27.31,17.87,3.88,4.76,0.75,1,11.5,1.25,12.17,1.25,4.56,5.11,9.18,4.86,1,4.12,34.33,0.83,2.62,33,10.52,11.11,0.61,4.14,25.37,63.99,50.06,50.09,46.15,33_1917_WW.txt.dfxml,6719
1913,1699,9563,4.52,854,4.49,5.82,13.79,0.62,119.39,5.77,3.19,8.17,5.39,3.38,10.53,10.68,3.26,10.65,11.54,1,2.88,17.09,3.64,7.63,0.5,11.79,8.17,14.26,3.55,0.75,6.72,33.97,1.83,1.25,47.03,10.53,0.9,0.55,4.38,48.13,50.57,48.7,48.31,49.86,32_1913_WW.txt.dfxml,7672
1909,5428,32149,4.84,2629,6.36,5.6,8.89,2.74,158.93,4.67,4.85,8.31,5.8,1.21,7.73,8.19,4.04,5.3,20.24,1.78,3.13,16.53,2.12,10.03,1.98,6.75,11.19,10.56,4.75,0.17,9.51,32.35,0.84,1.96,11.12,18.33,0.79,0.49,4.86,49.11,52.46,50.09,47.5,49.45,31_1909_WT.txt.dfxml,26287
1905,987,5592,4.56,463,3.04,12.15,6.57,1.01,139.29,9.69,4.05,11.72,2,3.76,9.65,15.92,5.05,10.61,5.61,2.27,3.05,13.53,3.01,9.52,2.01,9.63,6.33,14.84,3.94,1.03,0.5,34.89,2.53,1.51,46.59,15.13,1.45,0.47,4.57,47.02,52.16,51.5,48.38,48.98,30_1905_TR.txt.dfxml,4505
1901,2217,13407,4.94,1168,4.19,13.64,3.71,8.26,143.18,6.36,7.71,9.11,11.72,9.48,6.77,10.53,5.71,11.56,21.81,4.43,6.42,12.82,2.5,11.08,0.88,14.32,8.05,4.92,6.86,0.62,1.81,37.35,1.72,1.94,25.02,32.95,0.8,0.53,4.85,50.15,51.37,51.24,47.91,45.29,29_1901_WM.txt.dfxml,10952
1897,3965,23640,4.86,2001,3.64,10.16,8.75,4.73,144.05,3.69,7.45,8.73,4.99,2.3,12.68,8.26,5.82,8.16,15.37,3.4,2.05,15.53,5.75,12.03,2.18,11.81,8.49,12.18,8.73,0.14,10.96,29.49,1.54,2.35,16.53,17.22,1.05,0.51,4.82,46.4,52.36,50.15,47.67,49.92,28_1897_WM.txt.dfxml,19270
1893,2015,12351,5.06,1075,2.18,2.74,19.67,0.75,83.29,2.25,2.75,20.82,4,1.38,5.25,6.54,2.31,18.6,6.81,0,1.19,7.33,2.44,3.04,0.75,20.17,19.98,22.32,5.37,17.04,6.31,18,0.69,1.62,67.62,3.34,1.26,0.76,4.54,51.56,52.35,37.87,50.22,50.2,27_1893_GC.txt.dfxml,10199
1889,4393,26223,4.88,2210,3.56,10.72,6.65,1.09,134.2,4.52,3.09,10.75,4.64,2.34,13.1,20.65,4.1,7.26,18.99,1.64,2.25,9.3,8.47,7.74,1.21,5.86,8.23,13.26,8.67,2.07,1.83,34.22,4.22,2.96,31.34,18.86,1.39,0.51,4.79,46.3,53.68,51.2,47.62,51.72,26_1889_BH.txt.dfxml,21457
1885,1682,10142,4.94,859,5.5,10.78,6.12,2.87,148.31,2.38,5.81,7.71,2.75,1,15.74,12.51,5.87,3,17.24,0.25,0.62,12.78,2.06,10.64,0.75,6.87,7.08,7.41,9.91,0.12,1.35,18.34,1.38,1.5,36.1,6.72,1.13,0.56,4.9,45.94,54.67,50.09,48.94,50.17,25_1885_GC.txt.dfxml,8308
1881,2973,17749,4.88,1487,4.16,10.3,5.98,1.47,154.01,4.68,7.13,8.71,7.35,2.5,11.06,10.4,4.99,7.95,25.04,1.06,2.49,10.2,2.98,17.36,1.37,10.79,8.27,9.32,6.06,1.22,6.69,25.93,1.12,1.78,17.03,22.16,1.07,0.49,4.96,48.42,52.56,52.06,48.65,50.7,24_1881_JG.txt.dfxml,14508
1877,2482,14917,4.91,1230,6.47,15.37,10.64,2.41,165.39,2.54,9.94,10.91,5.37,4.09,10.27,8.14,4.26,4.72,13.62,2.95,1.77,11.08,4.55,11.8,4.3,10.6,5.52,8.2,10.74,0,6.1,23.55,0.89,4.39,13.83,22.93,1.79,0.5,4.89,43.97,53.88,50.33,48.47,50.71,23_1877_RH.txt.dfxml,12185
1873,1127,6494,4.66,595,11.55,12.9,8.01,4.22,159.58,1.25,3.25,8.72,4.22,2.97,11.91,5.28,9.41,3.25,19.87,3.47,1.5,10.94,3.97,16.44,0.75,8.47,9.86,13.6,9.03,0.5,14.62,27.67,0.5,1.25,15.66,8.65,0.79,0.58,4.64,48.14,55.31,48.04,50.12,48.33,22_1873_UG.txt.dfxml,5252
1869,1127,6494,4.66,595,11.55,12.9,8.01,4.22,159.58,1.25,3.25,8.72,4.22,2.97,11.91,5.28,9.41,3.25,19.87,3.47,1.5,10.94,3.97,16.44,0.75,8.47,9.86,13.6,9.03,0.5,14.62,27.67,0.5,1.25,15.66,8.65,0.79,0.58,4.64,48.14,55.31,48.04,50.12,48.33,21_1869_UG.txt.dfxml,5252
1865,699,3929,4.51,385,6.51,8.75,6.51,1.5,144.11,9.51,3.76,9.36,11.77,0,17.05,6.27,5.27,6.76,15.32,8.78,4.01,9.88,2.26,5,1.5,17.29,12.02,13.34,8.01,1.26,1,32.59,1.26,2.5,22.08,7.07,0.7,0.57,4.41,49.89,51.17,48.82,50.05,50.72,20_1865_AL.txt.dfxml,3150
1861,3632,20988,4.67,1763,3.21,5.61,3.97,3.56,122.17,10.07,1.95,5.71,11.67,1.21,15.89,6.84,6.26,22.64,25.03,0.7,3.51,4.72,3.5,11.71,3.83,11.22,11.98,12.63,6.03,1.21,10.37,40.55,2.77,3.82,34.4,8.53,0.61,0.59,4.64,49.98,45.64,50.46,48.67,48.48,19_1861_AL.txt.dfxml,16955
1857,2820,16806,4.86,1429,2.96,15.75,5.2,3.16,154.47,2.41,7.31,16.28,3.06,3.88,10.58,14,6.16,8.16,14.99,1.03,1.5,11.16,4.77,10.18,1.22,10,5.46,11.14,4.54,1.41,2.88,29.61,0.84,4.38,28,40.51,2.42,0.53,4.79,45.27,56.52,50.74,49.28,51.32,18_1857_JB.txt.dfxml,13712
1853,3331,20064,4.93,1791,7.8,10.43,7.16,3.19,133.53,3.81,4.35,8.5,2.99,1.19,9.83,15.4,8.8,12.23,11.45,0.57,2.15,10.83,4.38,10.39,1.79,6.59,8.45,13.28,9.96,0.33,11.6,33.04,3.61,1.34,26.38,14.39,1.14,0.55,4.83,46.12,52.77,48.59,46.41,49.44,17_1853_FP.txt.dfxml,16417
1849,1088,6602,4.98,587,5.52,11.4,5.96,2,135.32,3.59,8.81,10.69,2.38,4.09,4.5,14.8,10.18,4.59,13.39,0.25,0.75,13.18,2.5,13.47,6.93,9.31,7.75,6.41,15.48,0,8.25,21.17,0,4.09,27.14,3.17,1.42,0.62,5.08,43.42,57.55,45.78,46.88,48.48,16_1849_ZT.txt.dfxml,5416
1845,4802,28706,4.89,2324,2.44,16.16,3.78,2.66,145.55,2.79,6.6,6.97,2.75,4.23,10.94,7.16,6.2,6.04,19.41,1.19,2.4,13.13,5.34,14.6,2.16,9.01,5.86,10.25,8.06,0.4,3.53,28.98,0.28,2.34,33.22,37.84,0.96,0.52,4.93,46.92,53.11,51.65,48.76,49.77,15_1845_JP.txt.dfxml,23490
1841,8442,49695,4.8,4051,4.55,11.43,2.17,2.91,162.32,1.48,2.98,11.64,3.21,6.23,15.13,16.35,6.68,6.01,10.44,0.34,1.61,11.78,5.66,8.54,1.4,6.66,11.21,7.45,5.75,0.01,12.72,21.13,3.33,2.54,26.43,16.62,1.17,0.49,4.69,47.8,55.38,50.59,49.65,48.33,14_1841_WH.txt.dfxml,40550
1837,3827,23397,5.03,2107,4.34,7.93,7.64,2.34,132.88,5.3,4.55,6.88,3.93,2.31,11.6,13.09,7.62,7.91,4.19,0.58,2.66,14.07,5.01,5.12,0.83,7.58,8.32,11.64,7.49,0.94,25.4,22.54,1.53,6.73,31.79,12,0.83,0.55,4.8,47.61,53.19,45.28,45.64,52.93,13_1837_MB.txt.dfxml,19239
1833,1173,7054,4.93,604,4.38,8.47,2.25,1.25,155.23,4.89,5.89,8.7,1.75,7.28,17.06,8.86,5.34,2.25,17.46,1.25,1.7,14.65,7.53,18.32,1,9.13,9.53,5.87,21.13,0,14.17,22.53,0.75,1.25,28.4,10.13,0.87,0.56,4.81,43.19,53.96,51.17,49.29,49.61,12_1833_AJ.txt.dfxml,5782
1829,1126,6813,4.97,595,4.29,10.04,7.1,2.25,153.9,1.75,8.47,8.6,2.5,3.04,3,18.74,9.19,1.75,12.04,0.75,1,11.46,5.72,14.09,5.72,2.5,10.22,7.38,7.59,1.98,20.14,16.43,1,4.47,23.16,2.45,0.9,0.58,5.03,47.43,58.05,44.32,47.12,50.3,11_1829_AJ.txt.dfxml,5596
1825,2913,17731,5,1463,5.18,12.09,7.25,4.48,162.6,2.39,7.73,8.05,3.93,4.43,10.51,14.73,2.9,0.82,16.49,4.32,1.66,10.68,2.18,14.56,3.42,9.56,6.19,8.12,4.68,0.19,10.86,28.27,1.17,4.51,15.35,7.78,1.26,0.53,5.05,47.2,54.83,49.83,47.79,48.88,10_1825_JA.txt.dfxml,14576
1821,4459,26266,4.79,2199,3.35,11.7,4.05,2.13,150.47,3.95,4.74,10.17,6.68,2.01,16.66,13.18,3.98,6.07,15.61,0.63,1.08,10.03,1.56,9.53,3.02,8.7,4.57,10.41,5.42,1.06,6.76,31.34,0.36,3.29,26.93,8.08,2.41,0.52,4.85,45.86,54.22,51.62,48.08,49.39,9_1821_JM.txt.dfxml,21369
1817,3366,19850,4.8,1696,1.46,11.09,1.87,2.34,154.81,3.74,7,14.57,3.11,2.28,12.1,10.15,8.26,6.07,15.83,0.34,3.55,12.69,3.24,10.74,0.86,8.16,8.22,9.06,6.45,1,8.67,35.38,0.66,2.75,26.41,6.98,1.34,0.52,4.73,47.2,56.3,51.23,48.4,51.19,8_1817_JM.txt.dfxml,16159
1813,1210,7157,4.83,651,5.86,10.53,6.51,1.94,144.48,6.57,10.71,10.07,12.39,1.25,6.32,14.17,5.13,9.32,16.16,1.25,4.82,7.5,3.63,9.15,1.25,8.45,3.57,10.3,4.52,2.38,2.5,28.4,1.5,2.19,28.67,6.01,1.55,0.59,4.86,49.62,52.85,47.22,46,52.53,7_1813_JM.txt.dfxml,5845
1809,1175,7000,4.88,648,4.75,14.67,4.93,3.43,162.64,3.68,4.43,10.15,3.93,3.25,9.54,12.86,12.5,5.43,9.89,0.25,1.25,7,3.86,7.42,2.5,6.16,12.76,7.41,4.79,2.18,16.25,24.06,1.5,4.36,15.32,1.26,0.98,0.6,4.86,48.68,56.85,45.85,49.01,49.61,6_1809_JM.txt.dfxml,5732
1805,2153,12926,4.86,1143,3.38,12.22,10.22,1.06,128.22,5.39,4.51,4.62,2.66,1.6,10.54,14.44,7.21,5.7,12.7,0.38,5.12,16.08,4.39,8.07,1.06,9.06,10.15,7.32,6.42,0,13.43,29.04,1.39,3.13,48.22,5.7,0.44,0.58,4.75,47.5,53.29,47.74,47.85,51.63,5_1805_TJ.txt.dfxml,10460
1801,1720,10131,4.77,904,5.32,6.32,7.26,1.25,147.24,5.4,4.9,18.95,4.65,5.58,12.13,13.89,5.4,5.66,10.44,1.19,2.39,9.91,2.39,6.55,3.9,9.68,7.88,13.42,4.68,2.26,13.98,23.5,3.52,2.39,30.4,13.81,2.27,0.55,4.61,46.26,55.7,46.99,47.97,47.72,4_1801_TJ.txt.dfxml,8203
1797,2318,13875,4.87,1166,4.61,14.01,8.03,3.38,150.57,3.29,7.58,8.96,3.2,2.91,16.47,23.72,6.26,6.9,14.44,2.38,0.29,13.37,2.69,12.97,0.62,8.34,7.3,17.04,8.44,0.12,12.57,18.12,0.44,4.02,15.79,32.01,1.21,0.51,4.76,45.87,56.77,49.3,48.55,51.29,3_1797_JA.txt.dfxml,11285
1793,135,788,4.74,90,10.62,3.7,0,0,151.85,0,5.56,7.41,3.7,0,11.11,10.33,3.7,0,14.81,0,3.7,14.81,0,9.26,3.7,20.37,7.41,11.67,0,3.7,33.33,40.74,0,3.7,11.11,0.74,0.69,0.67,4.74,54.61,55.31,44.1,47.59,50.86,2_1793_GW.txt.dfxml,640
1789,1429,8614,4.95,767,6.71,10.37,10.38,4.58,150.51,2.58,6.75,8.54,3.29,2.67,7.83,8.34,5.25,6.08,13.01,2.25,1.92,11.29,3.04,11.78,2.08,9.37,7.62,10.01,4.7,0.58,20.91,28.02,0.5,3,15.99,1.47,1.11,0.54,4.97,47.31,53.41,46.76,46.84,49.35,1_1789_GW.txt.dfxml,7072