Filename,Year,Id,Sequence,Reach,Reach_vs_Avg,Bendat_Transition,Notes,Boller_Top,Top_Speech,Name,Party,War,War_Ind,Recession,Recession_Ind,CP_Public_Persuasion,CP_Overall,CP_Public_Persuasion_Display,CP_Overall_Display,CP_Top10,CP_Bottom10,Rating,Flesch Reading Ease,Flesch Kincaid Grade Level,Word Count,Words With Seven Letters,Words With One Syllable,Dale-Chall Difficult Words,Difficult_Words_Pct,Difficult_Words_Rank,Unique Word Count,Words Per Sentence,Speaking Time,Sentiment,Tone Number,Insistence,Activity,Activity_Rank,Optimism,Optimism_Rank,Certainty,Certainty_Rank,Realism,Realism_Rank,Commonality,Commonaliy_Rank,orig_x,orig_y,x,y,coord,Cluster,Label,Short_Label,Speech_Date,President_Age,Speech_Building,Speech_City,Speech_Weather
59_2021_JB.txt,2021,67,46,100%,33%,,Oldest president at time; first female Vice President Kamala Harris.,0,No,Joseph R. Biden,Democratic,,0,COVID-19 Recession,1,,,N/A,N/A,0,0,B,68.96,7.9,2522,448,1828,471,19%,55,766,18.5,10:00,Positive,36,11.37,49.6,16,53.51,27,48.33,40,51.56,13,49.97,28,-0.53993108,-0.19545728,-0.53993108,-0.19545728,0.32972912,4,s Inaugural Address,,"January 20th, 2021",78,"Capitol Building, West Front","Washington, DC","42 degrees, cloudy and brisk"
58_2017_DT.txt,2017,66,45,97%,30%,,"Together, let's make America great again.",0,No,Donald J. Trump,Republican,,0,,0,,,N/A,N/A,0,0,B,63.15,8.4,1458,320,982,285,20%,53,541,15.7,39:00,Positive,34,30.56,48.78,23,54.44,19,53.6,1,52.44,10,51.51,10,-0.323503,-1.45863699,-0.323503,-1.45863699,2.23227604,4,s Inaugural Address,,"January 20th, 2017",70,"Capitol Building, West Front","Washington, DC","48 degrees, rain sprinkles"
57_2013_BO.txt,2013,65,44,87%,20%,,Oath of office misstated & administered next day,0,No,Barack Obama,Democratic,,0,,0,10,12,10,12,0,0,C,61.2,9.7,2103,458,1449,453,22%,42,776,24.5,49:00,Positive,30,5.59,50.3,7,54.42,20,46.77,50,51.03,18,54.1,1,-1.46600867,1.09567816,-1.46600867,1.09567816,3.34969204,2,s Second Inaugural Address,2nd,"January 20th, 2013",51,"Capitol Building, West Front","Washington, DC","45 degrees, cloudy"
56_2009_BO.txt,2009,64,44,96%,29%,First African American President,First inauguration of an African American president; largest attendance,0,No,Barack Obama,Democratic,Iraq War,1,Great Recession,1,10,12,10,12,0,0,C,66.87,8.6,2395,457,1683,508,21%,48,890,21.6,09:00,Positive,32,1.97,47.29,36,51.47,50,49.52,31,53.34,8,49.66,35,-0.54315755,-1.15691197,-0.54315755,-1.15691197,1.63346543,4,s First Inaugural Address,1st,"January 20th, 2009",47,"Capitol Building, West Front","Washington, DC","28 degrees, cold and windy"
55_2005_GB.txt,2005,63,43,84%,17%,,First time a protest took place during the inaugural oath,0,No,George W. Bush,Republican,Iraq War,1,,0,25,33,25,33,0,0,C,57.25,10.1,2073,493,1366,462,22%,38,723,20.5,35:00,Positive,18,20.11,41.72,58,53.14,33,48.24,41,49.53,29,42.78,59,2.55263473,-0.9261263,2.55263473,-0.9261263,7.37365401,3,s Second Inaugural Address,2nd,"January 20th, 2005",58,"Capitol Building, West Front","Washington, DC",35 degrees mostly cloudy with some sun
54_2001_GB.txt,2001,62,43,96%,29%,Disputed Election,Father George became first former president to personally witness the inauguration of his son,0,No,George W. Bush,Republican,,0,,0,25,33,25,33,0,0,B,62.84,8.6,1579,355,1063,331,21%,52,585,18.6,37:00,Positive,27,14.76,51.24,4,51.84,47,48.36,39,49.75,27,51.27,15,-1.34781451,0.30273137,-1.34781451,0.30273137,1.90825023,4,s First Inaugural Address,1st,"January 20th, 2001",54,"Capitol Building, West Front","Washington, DC","36 degrees, fog and rain; sleet later in day"
53_1997_BC.txt,1997,61,42,96%,29%,,First inauguration broadcast live over Internet,0,No,Bill Clinton,Democratic,,0,,0,9,15,9,15,0,0,B,64.39,8.6,2158,450,1508,454,21%,51,717,19.1,15:00,Positive,19,26.03,45.91,49,57.94,3,51.08,14,55.69,2,48.79,45,1.17067988,-1.72685009,1.17067988,-1.72685009,4.3525026,4,s Second Inaugural Address,2nd,"January 20th, 1997",50,"Capitol Building, West Front","Washington, DC","34 degrees, sunny and overcast"
52_1993_BC.txt,1993,60,42,100%,33%,,First president to attend inaugural morning services at a predominantly African American church.,0,No,Bill Clinton,Democratic,,0,,0,9,15,9,15,0,0,B,64.53,7.9,1586,328,1098,340,21%,45,597,16.9,41:00,Positive,32,16.1,50.65,5,52.07,46,48.91,33,51.22,16,49.94,29,-0.96330182,-0.3898849,-0.96330182,-0.3898849,1.07996064,4,s First Inaugural Address,1st,"January 20th, 1993",46,"Capitol Building, West Front","Washington, DC","40 degrees, sunny"
51_1989_GB.txt,1989,59,41,100%,33%,,"Called inauguration ""Democracy's Big Day""",0,No,George H. W. Bush,Republican,,0,,0,23,20,23,20,0,0,B,76.82,6.3,2316,365,1760,386,17%,59,748,16.2,31:00,Positive,32,35.41,50.09,9,52.34,44,49.69,30,52.71,9,49.93,30,-0.86576499,-0.9274464,-0.86576499,-0.9274464,1.60970585,4,s Inaugural Address,,"January 20th, 1989",64,"Capitol Building, West Front","Washington, DC","51 degrees, cloudy, mild and breezy"
50_1985_RR.txt,1985,58,40,92%,25%,,Sunday ceremony at White House,0,No,Ronald Reagan,Republican,,0,,0,5,9,5,9,1,0,C,62.47,9.1,2560,536,1773,547,21%,47,857,20.2,28:00,Positive,27,23.79,47.26,37,54.82,15,46.21,52,53.74,7,51.37,11,-0.44008441,0.17877759,-0.44008441,0.17877759,0.22563571,4,s Second Inaugural Address,2nd,"January 21th, 1985",73,Capitol Rotunda,"Washington, DC","7 degrees, sunny but bitter cold"
49_1981_RR.txt,1981,57,40,92%,25%,,Oldest president at time; first inauguration on Capitol's west side,0,No,Ronald Reagan,Republican,,0,Recession of 1980,1,5,9,5,9,1,0,B,62.42,9.0,2440,523,1698,534,22%,39,843,19.1,31:00,Positive,32,9.33,49.07,21,50.63,54,47.98,44,49.9,26,48.08,53,-0.51935961,-0.26426035,-0.51935961,-0.26426035,0.33956794,4,s First Inaugural Address,1st,"January 20th, 1981",69,"Capitol Building, West Front","Washington, DC","55 degrees, cloudy and mild"
48_1977_JC.txt,1977,56,39,90%,23%,,Only president to use a nickname when taking the formal oath,0,No,Jimmy Carter,Democratic,,0,,0,35,26,35,26,0,0,C,61.14,9.3,1222,241,846,285,23%,37,492,20.4,46:00,Positive,35,16.82,44.54,54,53.18,32,48.8,35,50.11,22,50.45,23,0.30248612,0.06053095,0.30248612,0.06053095,0.09516185,3,s Inaugural Address,,"January 20th, 1977",52,"Capitol Building, East Portico","Washington, DC","28 degrees, cold and sunny"
47_1973_RN.txt,1973,54,37,72%,5%,,Second  inaugural parade disrupted by protestors,0,No,Richard Nixon,Republican,Vietnam War,1,,0,26,28,26,28,0,0,D,57.25,11.7,1804,333,1300,351,19%,54,509,26.1,25:00,Positive,22,64.8,47.85,29,53.57,26,52.04,5,54.74,4,50.52,22,-0.35905618,-1.83072164,-0.35905618,-1.83072164,3.48046306,4,s Second Inaugural Address,2nd,"January 20th, 1973",60,"Capitol Building, East Portico","Washington, DC","42 degrees, cloudy and windy"
46_1969_RN.txt,1969,53,37,100%,33%,,First inaugural parade disrupted by protestors,0,No,Richard Nixon,Republican,Vietnam War,1,,0,26,28,26,28,0,0,C,71.28,7.7,2124,368,1550,363,17%,57,708,20,59:00,Positive,23,9.38,46.75,42,47.48,58,44.97,56,54.82,3,52.77,3,-2.341266,-0.13718815,-2.341266,-0.13718815,5.50034709,4,s First Inaugural Address,1st,"January 20th, 1969",56,"Capitol Building, East Portico","Washington, DC","35 degrees, cloudy with rain and sleet later in day"
45_1965_LJ.txt,1965,52,36,100%,33%,,First lady held Bible during oath for first time,0,No,Lyndon B. Johnson,Democratic,Vietnam War,1,,0,15,10,15,10,1,0,B,73.2,6.8,1489,284,1068,264,18%,56,528,15,54:00,Positive,30,20.3,49.21,18,50.22,56,52.1,3,51.93,12,48.03,54,-0.5316255,-1.86783805,-0.5316255,-1.86783805,3.77144466,4,s Inaugural Address,,"January 20th, 1965",56,"Capitol Building, East Portico","Washington, DC","38 degrees, cloudy with snow on ground"
44_1961_JK.txt,1961,51,35,77%,10%,,Ask not what you can do for your country; first time both parents withnessed their son's inauguration,1,Yes,John F. Kennedy,Democratic,Vietnam War,1,Recession of 1960-1961,1,6,8,6,8,1,0,D,60.62,11.1,1363,262,962,298,22%,40,532,25.7,54:00,Positive,17,12.93,49.73,14,47.64,57,50.47,18,54.35,6,52.23,5,-2.37648168,-1.53681154,-2.37648168,-1.53681154,8.00945486,4,s Inaugural Address,,"January 20th, 1961",43,"Capitol Building, East Portico","Washington, DC","22 degrees, snow before ceremony, then sunny and cold"
43_1957_DE.txt,1957,50,34,100%,33%,,Longest inaugural parade,0,No,Dwight D. Eisenhower,Republican,,0,,0,12,5,12,5,1,0,B,71.42,7.6,1656,311,1206,360,22%,41,586,18,14:00,Positive,20,10.4,51.27,3,51.8,48,49.9,27,54.65,5,50.06,27,-1.33902185,-1.46157683,-1.33902185,-1.46157683,3.92918635,4,s Second Inaugural Address,2nd,"January 21th, 1957",66,"Capitol Building, East Portico","Washington, DC","44 degrees, mostly cloudy with snow flurries"
42_1953_DE.txt,1953,49,34,89%,22%,,First televised inauguration,0,No,Dwight D. Eisenhower,Republican,Korean War,1,,0,12,5,12,5,1,0,B,61.09,9.5,2449,535,1681,591,24%,35,851,19.9,35:00,Positive,16,18.6,50.51,6,52.6,38,51.33,9,51.15,17,48.25,51,-0.30441555,-1.24218551,-0.30441555,-1.24218551,1.63569366,4,s First Inaugural Address,1st,"January 20th, 1953",62,"Capitol Building, East Portico","Washington, DC","49 degrees, cloudy"
41_1949_HT.txt,1949,48,33,77%,10%,,First new president in more than 12 years,0,No,Harry S. Truman,Democratic,,0,Recession of 1949,1,14,6,14,6,1,0,C,50.45,11.1,2280,618,1441,649,28%,12,741,19.7,14:00,Positive,17,73.02,49.19,19,54.77,16,53.36,2,51.52,14,48.24,52,0.4694385,-1.68628588,0.4694385,-1.68628588,3.06393256,4,s  Inaugural Address,,"January 20th, 1949",64,"Capitol Building, East Portico","Washington, DC","38 degrees, sunny and windy"
40_1945_FR.txt,1945,46,32,100%,33%,World War II,Low key inauguration held on White House balcony during World War,0,No,Franklin D. Roosevelt,Democratic,World War II,1,Recession of 1945,1,1,3,1,3,1,0,C,72.23,8.0,558,94,419,95,17%,58,258,21.5,27:00,Positive,34,3.86,49.92,12,54.2,22,50.38,20,57.07,1,49.83,33,-0.68864215,-2.00018253,-0.68864215,-2.00018253,4.47495817,4,s Fourth Inaugural Address,4th,"January 20th, 1941",62,"Capitol Building, East Portico","Washington, DC","35 derees, snow before ceremony, then cloudy"
39_1941_FR.txt,1941,45,32,92%,25%,,First president to be elected to three terms in office,0,No,Franklin D. Roosevelt,Democratic,World War II,1,,0,1,3,1,3,1,0,B,62.96,9.0,1341,257,938,287,21%,46,493,19.2,43:00,Positive,21,47.21,47.66,31,50.89,53,50.03,26,52.1,11,47.21,56,-0.05648617,-1.44752263,-0.05648617,-1.44752263,2.09851245,4,s Third Inaugural Address,3rd,"January 20th, 1941",58,"Capitol Building, East Portico","Washington, DC","29 degrees, sunny and cold"
38_1937_FR.txt,1937,44,32,89%,22%,,The first January 20th ceremony,0,No,Franklin D. Roosevelt,Democratic,,0,,0,1,3,1,3,1,0,B,57.11,9.5,1821,427,1187,459,25%,33,685,19,34:00,Positive,19,52.09,49.04,22,53.51,27,50.87,15,51.24,15,51.37,11,-0.59857789,-0.5584184,-0.59857789,-0.5584184,0.6701266,4,s Second Inaugural Address,2nd,"January 20th, 1937",54,"Capitol Building, East Portico","Washington, DC","33 degrees, cold  and rainy"
37_1933_FR.txt,1933,43,32,84%,17%,Great Depression 1933,"The only thing we have to fear, is fear itself",1,Yes,Franklin D. Roosevelt,Democratic,,0,Great Depression,1,1,3,1,3,1,0,C,55.69,10.2,1881,435,1222,500,27%,25,709,22.1,02:00,Positive,20,13.1,49.95,11,52.51,40,48.69,37,49.97,25,51.95,6,-1.13239791,0.32816216,-1.13239791,0.32816216,1.39001543,4,s First Inaugural Address,1st,"March 4th, 1933",51,"Capitol Building, East Portico","Washington, DC","42 degrees, mostly cloudy"
36_1929_HH.txt,1929,42,31,75%,8%,,First inauguration to be broadcast on sound newsreel,0,No,Herbert Hoover,Republican,,0,,0,38,36,38,36,0,1,C,46.26,11.3,3766,1070,2341,1083,29%,11,1022,21.2,07:00,Positive,12,24.44,46.26,45,54.5,18,49.7,29,48.63,37,50.93,17,0.31553425,0.36830309,0.31553425,0.36830309,0.23520903,3,s Inaugural Address,,"March 4th, 1929",54,"Capitol Building, East Portico","Washington, DC","48 degrees, rainy"
35_1925_CC.txt,1925,41,30,76%,9%,,First inauguration to be broadcast on live radio,0,No,Calvin Coolidge,Republican,,0,,0,24,27,24,27,0,0,C,50.44,11.2,4056,1038,2621,1089,27%,20,1158,20.6,26:00,Positive,20,4.54,45.15,53,51.78,49,47.46,46,47.51,51,49.58,38,0.20743438,0.76847836,0.20743438,0.76847836,0.63358801,3,s Inaugural Address,,"March 4th, 1925",52,"Capitol Building, East Portico","Washington, DC","44 degrees, sunny"
34_1921_WH.txt,1921,39,29,69%,2%,,First time president to ride to inauguration in an automobile; first time loudspeakers used at inauguration ceremony,0,No,Warren G. Harding,Republican,,0,Depression of 1920-1921,1,36,40,36,40,0,1,D,44.75,12.1,3338,929,2103,1018,30%,3,1122,22.4,42:00,Positive,20,17.57,49.39,17,52.79,36,46.94,49,46.27,57,51.79,7,-0.77924356,1.65763785,-0.77924356,1.65763785,3.35498376,2,s Inaugural Address,,"March 4th, 1921",55,"Capitol Building, East Portico","Washington, DC","38 degrees, sunny"
33_1917_WW.txt,1917,38,28,85%,18%,Eve of U.S. Entry to Civil War,First private oath taking on a Sunday,0,No,Woodrow Wilson,Democratic,World War I,1,,0,11,11,11,11,0,0,D,62.4,10.1,1529,294,1084,323,21%,49,524,25.1,13:00,Positive,35,10.52,25.37,59,63.99,1,50.06,25,50.09,23,46.15,57,6.99600989,-0.12117533,3,-0.12117533,48.95883787,1,s Second Inaugural Address,2nd,"March 5th, 1917",60,"Capitol Building, East Portico","Washington, DC","38 degrees, partly cloudy and windy"
32_1913_WW.txt,1913,37,28,83%,16%,,Era of no inaugural balls begins,1,Yes,Woodrow Wilson,Democratic,,0,Recession of 1913-1914,1,11,11,11,11,0,0,D,60.83,10.3,1707,341,1219,367,21%,44,628,25.1,39:00,Positive,24,10.53,48.13,28,50.57,55,48.7,36,48.31,42,49.86,32,-0.62246633,0.2070322,-0.62246633,0.2070322,0.43032666,3,s First Inaugural Address,1st,"March 4th, 1913",56,"Capitol Building, East Portico","Washington, DC","55 degrees, overcast"
